TRANSACTION_AMOUNT,FIRST_TWO_DIGITS,EXPECTED_COUNTS,ACTUAL_COUNTS,EXPECTED_FREQUENCIES,ACTUAL_FREQUENCIES,ABSOLUTE_DEVIATION,Z_STATISTIC
10.0,10,1639.68843717277,1725,0.04139268515822508,0.04354631055461591,0.002153625396390829,2.139213002693276
11.0,11,1496.9182625117924,1289,0.037788560889399754,0.03253982278544922,0.0052487381039505315,5.465283446531024
12.0,12,1377.0313152461613,1317,0.03476210625921191,0.033246661449524144,0.001515444809687766,1.63288796325547
13.0,13,1274.931862391317,989,0.032184683371401235,0.024966551384646454,0.007218131986754781,8.125736187408807
14.0,14,1186.9331676506577,1022,0.029963223377443202,0.025799611238734758,0.004163612138708445,4.845986392142525
15.0,15,1110.3018279764472,1328,0.028028723600243534,0.03352434806755358,0.005495624467310049,6.611635806138524
16.0,16,1042.9682496084167,897,0.02632893872234915,0.02264408148840027,0.0036848572339488773,4.564850281149582
17.0,17,983.3366220996984,1022,0.024823583725032145,0.025799611238734758,0.0009760275137026125,1.232406857128699
18.0,18,930.1566498871507,796,0.0234810958495229,0.020094413450130008,0.0033866823993928923,4.434781182940924
19.0,19,882.4348236928724,976,0.022276394711152208,0.024638376290611667,0.0023619815794594587,3.1683841712597585
20.0,20,839.3717040574576,1003,0.021189299069938092,0.025319970716683918,0.004130671646745826,5.691186043794795
21.0,21,800.3167331153124,744,0.02020338608828699,0.01878171307399086,0.0014216730142961286,1.9932670994433264
22.0,22,764.7351127548503,715,0.019305155195386624,0.018049630171913262,0.0012555250234733625,1.7978459456761557
23.0,23,732.1831497569423,678,0.018483405694013133,0.017115593365814252,0.0013678123281988808,2.0025312453750552
24.0,24,702.2896456035776,918,0.017728766960431616,0.023174210486456466,0.00544544352602485,8.193874677813026
25.0,25,674.7416696425868,1072,0.01703333929878037,0.027061823138868554,0.010028483840088184,15.405929077026286
26.0,26,649.2735564619538,644,0.016390416188169384,0.016257289273723274,0.00013312691444610988,0.18889342023260766
27.0,27,625.6583059293647,594,0.015794267183231885,0.014995077373589478,0.0007991898096424074,1.2556317383397428
28.0,28,603.700795212019,508,0.015239966556736905,0.012824072905359352,0.002415893651377553,3.9044916185054235
29.0,29,583.2323724386417,657,0.014723256820706378,0.016585464367758058,0.0018622075470516794,3.056414156040978
30.0,30,564.1065146470572,855,0.014240439114610285,0.021583823492287886,0.007343384377677601,12.314614258908579
31.0,31,546.1953133293913,520,0.013788284485633285,0.013127003761391462,0.000661280724241823,1.1071204032881874
32.0,32,529.3866091963213,471,0.013363961557981502,0.011890036099260344,0.0014739254587211575,2.5328714434254223
33.0,33,513.5816404120951,519,0.012964977164367635,0.013101759523388786,0.00013678235902115157,0.21844859252838716
34.0,34,498.69310005261474,434,0.012589127308020467,0.010955999293161336,0.0016331280148591306,2.892828698121596
35.0,35,484.64352204707995,538,0.012234456417011586,0.013581400045439628,0.001346943628428042,2.4157950028660786
36.0,36,471.36393257132073,398,0.01189922329970769,0.010047206725065004,0.0018520165746426856,3.376243899391032
37.0,37,458.7927173158271,449,0.011581872549815138,0.011334662863201474,0.00024720968661366347,0.4363792761234055
38.0,38,446.8746653590137,435,0.011281010409689084,0.010981243531164012,0.00029976687852507206,0.5411396095738913
39.0,39,435.56015833385953,474,0.010995384301463145,0.011965768813268371,0.0009703845118052262,1.8279835423445012
40.0,40,424.80447976430645,532,0.010723865391773066,0.013429934617423573,0.002706069225650507,5.204666126560218
41.0,41,414.5672242931493,387,0.010465433678164979,0.00976952010703557,0.0006959135711294088,1.3363824236876203
42.0,42,404.81179034212863,387,0.010219165181686028,0.00976952010703557,0.00044964507465045794,0.8648601510232364
43.0,43,395.5049427731824,310,0.009984220906600923,0.007825713780829526,0.0021585071257713973,4.295830759351085
44.0,44,386.6164345353461,363,0.00975983728915624,0.009163658394971347,0.0005961788941848921,1.1814366128685723
45.0,45,378.1186782195033,463,0.009545317906230361,0.011688082195238937,0.002142764289008576,4.360285772965759
46.0,46,369.9864600053838,357,0.009340026254143432,0.009012192966955292,0.0003278332871881392,0.6522049743437524
47.0,47,362.1966897515592,418,0.009143379439869719,0.010552091485118521,0.0014087120452488024,2.919264736046042
48.0,48,354.7281820103739,394,0.008954842652926412,0.0099462297730543,0.0009913871201278884,2.0678622113904814
49.0,49,347.5614635932016,752,0.008773924307505152,0.018983666978012268,0.010209742670507116,21.762717258025983
50.0,50,340.6786040048407,739,0.00860017176191757,0.01865549188397748,0.010055320122059912,21.646679542208553
51.0,51,334.06306563774467,248,0.008433167536862764,0.0062605710246636205,0.002172596512199144,4.701225787528754
52.0,52,327.6995710907562,341,0.008272525965989857,0.008608285158912479,0.00033575919292262203,0.7100524219562956
53.0,53,321.57398537119496,237,0.00811789022217946,0.0059828844066341855,0.0021350058155452743,4.707508926994212
54.0,54,315.67321106823135,238,0.007968929671275373,0.006008128644636862,0.0019608010266385116,4.3609897889708185
55.0,55,309.98509486113386,293,0.007825337511956526,0.007396561734784035,0.0004287757771724906,0.9399981059684378
56.0,56,304.4983439577836,239,0.007686828666290955,0.006033372882639537,0.001653455783651418,3.7392581271184464
57.0,57,299.2024512542337,312,0.007553137890445907,0.007876202256834877,0.00032306436638897,0.7136451976700583
58.0,58,294.08762817162193,260,0.007424018079206875,0.006563501880695731,0.0008605161985111437,1.9658893879365795
59.0,59,289.1447442670166,371,0.007299238741499423,0.009365612298992755,0.0020663735574933317,4.801962739025689
60.0,60,284.3652728342383,364,0.007178584627123376,0.009188902632974024,0.0020103180058506486,4.709700192207517
61.0,61,279.74124181281655,214,0.007061854487486849,0.00540226693257264,0.001659587554914209,3.914559260817606
62.0,62,275.2651894104011,232,0.006948859955327825,0.005856663216620806,0.0010921967387070184,2.5865980520672833
63.0,63,270.93012391898947,196,0.006839424530305442,0.004947870648524475,0.0018915538817809675,4.537434391958563
64.0,64,266.7294872697153,220,0.006733382658968403,0.005553732360588696,0.0011796502983797072,2.840211240606428
65.0,65,262.657121926605,278,0.006630578899013076,0.007017898164743897,0.0003873192657308216,0.9188997553379373
66.0,66,258.70724076779356,191,0.006530867158957755,0.0048216494585110944,0.0017092177004466606,4.1921284808617125
67.0,67,254.87439964430249,197,0.006434110005409903,0.00497311488652715,0.0014609951188827531,3.6054270239358086
68.0,68,251.15347234275464,197,0.006340178031018975,0.00497311488652715,0.0013670631444918247,3.3963260448797077
69.0,69,247.53962770986206,230,0.006248949277001542,0.005806174740615454,0.0004427745363860874,1.0864229586918581
70.0,70,244.0283087239726,255,0.006160308704818433,0.006437280690682352,0.00027697198586391827,0.6724168012046872
71.0,71,240.61521332310787,198,0.006074147712193166,0.004998359124529826,0.0010757885876633401,2.7233312522815436
72.0,72,237.29627681978127,204,0.00599036368918742,0.005149824552545881,0.0008405391366415388,2.1354223508395878
73.0,73,234.06765575154122,164,0.005908859610520315,0.004140055032438846,0.0017688045780814687,4.5606166094486325
74.0,74,230.9257130322555,174,0.005829543660723891,0.004392497412465605,0.0014370462482582863,3.7240069482965845
75.0,75,227.8670042835753,313,0.0057523288890913415,0.007901446494837554,0.0021491176057462126,5.622787893603586
76.0,76,224.88826523853535,176,0.005677132891690489,0.0044429858884709565,0.0012341470032195328,3.2358839783819944
77.0,77,221.98640012047397,210,0.0056038775179984845,0.005301289980561937,0.0003025875374365475,0.7731095628572896
78.0,78,219.15847091025535,138,0.0055324885999610066,0.0034837048443692726,0.002048783755591734,5.463557951442117
79.0,79,216.40168742360612,284,0.005462895701502187,0.007169363592759953,0.001706467891257766,4.573732720565214
80.0,80,213.71339812809052,233,0.005395031886706145,0.0058819074546234825,0.0004868755679173376,1.2885671183224507
81.0,81,211.09108163621764,145,0.005328833505066964,0.003660414510388004,0.00166841899467896,4.526578806457682
82.0,82,208.53233881724648,168,0.0052642399923572185,0.00424103198444955,0.0010232080079076687,2.7795237626957614
83.0,83,206.03488547590135,172,0.005201193685807724,0.004342008936460253,0.000859184749347471,2.3423879190504366
84.0,84,203.5965455509592,205,0.005139639652411057,0.005175068790548558,3.5429138137500586e-05,0.0634804497357781
85.0,85,201.21524479116943,195,0.005079525529274971,0.004922626410521798,0.0001568991187531725,0.40393381535058054
86.0,86,198.8890048698878,147,0.005020801375050812,0.0037109029863933557,0.001309898388657456,3.653068532310582
87.0,87,196.61593790329584,171,0.0049634195315501435,0.004316764698457577,0.0006466548330925663,1.795645152697646
88.0,88,194.39424134030205,140,0.0049073344947442015,0.0035341933203746245,0.001373141174369577,3.874974978343721
89.0,89,192.2221931950466,210,0.004852502794412102,0.005301289980561937,0.0004487871861498351,1.249232061775081
90.0,90,190.09814759550383,298,0.004798882881768708,0.007522782924797415,0.002723900043028707,7.808496176967818
91.0,91,188.02053062399943,114,0.0047464350244616526,0.002877843132305051,0.0018685918921566014,5.374513089086978
92.0,92,185.9878364275517,155,0.004695121208379868,0.003912856890414763,0.0007822643179651052,2.2408163677489514
93.0,93,183.99862357783104,113,0.004644905045763538,0.0028525988943023757,0.0017923061514611626,5.209359494362423
94.0,94,182.05151166226477,133,0.004595751689149137,0.0033574836543558933,0.001238268034793244,3.6066655087026644
95.0,95,180.14517808929756,240,0.004547627750720661,0.006058617120642214,0.0015109893699215525,4.432354033905301
96.0,96,178.27835509233503,125,0.004500501226676471,0.003155529750334486,0.0013449714763419844,3.9617404408121337
97.0,97,176.44982691804083,140,0.004454341426249989,0.0035341933203746245,0.0009201481058753644,2.712411606347452
98.0,98,174.65842718594436,147,0.004409118905055016,0.0037109029863933557,0.0006982159186616605,2.0595359999847265
99.0,99,172.9030364072563,299,0.0043648054024501125,0.007548027162800091,0.0031832217603499783,9.572551467226122
